! Data file for spaceStuff.mos

num_edges: 19

num_paths: 208

edge_strings: ['alpha_beta'
 'alpha_mu'
 'alpha_delta'
 'beta_gamma'
 'beta_delta'
 'gamma_delta'
 'gamma_epsilon'
 'delta_epsilon'
 'delta_mu'
 'epsilon_mu'
 'epsilon_psi'
 'epsilon_nu'
 'mu_nu'
 'nu_psi'
 'nu_omega'
 'nu_phi'
 'psi_phi'
 'psi_omega'
 'phi_omega']


edge_weights: [('alpha_beta') 10
 ('alpha_mu') 10
 ('alpha_delta') 10
 ('beta_gamma') 5
 ('beta_delta') 6
 ('gamma_delta') 4
 ('gamma_epsilon') 2
 ('delta_epsilon') 3
 ('delta_mu') 5
 ('epsilon_mu') 1
 ('epsilon_psi') 6
 ('epsilon_nu') 5
 ('mu_nu') 2
 ('nu_psi') 8
 ('nu_omega') 10
 ('nu_phi') 9
 ('psi_phi') 9
 ('psi_omega') 10
 ('phi_omega') 10 ]

edge_booleans: [1 0 0 1 0 1 0 1 0 1 0 0 1 1 0 0 1 0 1
1 0 0 1 0 1 0 1 0 1 0 0 1 1 0 0 0 1 0
1 0 0 1 0 1 0 1 0 1 0 0 1 0 1 0 0 0 0
1 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 1 1 0
1 0 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1
1 0 0 1 0 1 0 1 0 0 1 0 0 1 1 0 0 0 0
1 0 0 1 0 1 0 1 0 0 1 0 0 1 0 1 0 0 1
1 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 0 1
1 0 0 1 0 1 0 1 0 0 1 0 0 0 1 1 1 0 0
1 0 0 1 0 1 0 1 0 0 1 0 0 0 0 0 0 1 0
1 0 0 1 0 1 0 1 0 0 0 1 0 1 0 0 1 0 1
1 0 0 1 0 1 0 1 0 0 0 1 0 1 0 0 0 1 0
1 0 0 1 0 1 0 1 0 0 0 1 0 0 1 0 0 0 0
1 0 0 1 0 1 0 1 0 0 0 1 0 0 0 1 1 1 0
1 0 0 1 0 1 0 1 0 0 0 1 0 0 0 1 0 0 1
1 0 0 1 0 1 0 0 1 0 1 1 1 0 0 0 1 0 1
1 0 0 1 0 1 0 0 1 0 1 1 1 0 0 0 0 1 0
1 0 0 1 0 1 0 0 1 0 0 0 1 1 0 0 1 0 1
1 0 0 1 0 1 0 0 1 0 0 0 1 1 0 0 0 1 0
1 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0
1 0 0 1 0 1 0 0 1 0 0 0 1 0 0 1 1 1 0
1 0 0 1 0 1 0 0 1 0 0 0 1 0 0 1 0 0 1
1 0 0 1 0 1 0 0 1 1 1 0 0 1 1 0 0 0 0
1 0 0 1 0 1 0 0 1 1 1 0 0 1 0 1 0 0 1
1 0 0 1 0 1 0 0 1 1 1 0 0 0 0 0 1 0 1
1 0 0 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0
1 0 0 1 0 1 0 0 1 1 1 0 0 0 0 0 0 1 0
1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1
1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 0 1 0
1 0 0 1 0 1 0 0 1 1 0 1 0 0 1 0 0 0 0
1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0
1 0 0 1 0 1 0 0 1 1 0 1 0 0 0 1 0 0 1
1 0 0 1 0 0 1 1 1 0 0 0 1 1 0 0 1 0 1
1 0 0 1 0 0 1 1 1 0 0 0 1 1 0 0 0 1 0
1 0 0 1 0 0 1 1 1 0 0 0 1 0 1 0 0 0 0
1 0 0 1 0 0 1 1 1 0 0 0 1 0 0 1 1 1 0
1 0 0 1 0 0 1 1 1 0 0 0 1 0 0 1 0 0 1
1 0 0 1 0 0 1 0 0 1 0 0 1 1 0 0 1 0 1
1 0 0 1 0 0 1 0 0 1 0 0 1 1 0 0 0 1 0
1 0 0 1 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0
1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 1 1 0
1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1
1 0 0 1 0 0 1 0 0 0 1 0 0 1 1 0 0 0 0
1 0 0 1 0 0 1 0 0 0 1 0 0 1 0 1 0 0 1
1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1
1 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 0 0
1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0
1 0 0 1 0 0 1 0 0 0 0 1 0 1 0 0 1 0 1
1 0 0 1 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0
1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0
1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 1 1 0
1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 1
1 0 0 0 1 1 1 0 0 1 0 0 1 1 0 0 1 0 1
1 0 0 0 1 1 1 0 0 1 0 0 1 1 0 0 0 1 0
1 0 0 0 1 1 1 0 0 1 0 0 1 0 1 0 0 0 0
1 0 0 0 1 1 1 0 0 1 0 0 1 0 0 1 1 1 0
1 0 0 0 1 1 1 0 0 1 0 0 1 0 0 1 0 0 1
1 0 0 0 1 1 1 0 0 0 1 0 0 1 1 0 0 0 0
1 0 0 0 1 1 1 0 0 0 1 0 0 1 0 1 0 0 1
1 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 1 0 1
1 0 0 0 1 1 1 0 0 0 1 0 0 0 1 1 1 0 0
1 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 1 0
1 0 0 0 1 1 1 0 0 0 0 1 0 1 0 0 1 0 1
1 0 0 0 1 1 1 0 0 0 0 1 0 1 0 0 0 1 0
1 0 0 0 1 1 1 0 0 0 0 1 0 0 1 0 0 0 0
1 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 1 1 0
1 0 0 0 1 1 1 0 0 0 0 1 0 0 0 1 0 0 1
1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 1
1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 0 1 0
1 0 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 0
1 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 1 1 0
1 0 0 0 1 0 0 1 0 1 0 0 1 0 0 1 0 0 1
1 0 0 0 1 0 0 1 0 0 1 0 0 1 1 0 0 0 0
1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 1 0 0 1
1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0 1
1 0 0 0 1 0 0 1 0 0 1 0 0 0 1 1 1 0 0
1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 1 0
1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 1 0 1
1 0 0 0 1 0 0 1 0 0 0 1 0 1 0 0 0 1 0
1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0
1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 0
1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 1
1 0 0 0 1 0 0 0 1 0 1 1 1 0 0 0 1 0 1
1 0 0 0 1 0 0 0 1 0 1 1 1 0 0 0 0 1 0
1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 1 0 1
1 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 1 0
1 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 0 0 0
1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 1 1 0
1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 1
1 0 0 0 1 0 0 0 1 1 1 0 0 1 1 0 0 0 0
1 0 0 0 1 0 0 0 1 1 1 0 0 1 0 1 0 0 1
1 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 1 0 1
1 0 0 0 1 0 0 0 1 1 1 0 0 0 1 1 1 0 0
1 0 0 0 1 0 0 0 1 1 1 0 0 0 0 0 0 1 0
1 0 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 1
1 0 0 0 1 0 0 0 1 1 0 1 0 1 0 0 0 1 0
1 0 0 0 1 0 0 0 1 1 0 1 0 0 1 0 0 0 0
1 0 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 1 0
1 0 0 0 1 0 0 0 1 1 0 1 0 0 0 1 0 0 1
0 1 0 1 1 0 1 0 1 0 1 0 0 1 1 0 0 0 0
0 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 0 0 1
0 1 0 1 1 0 1 0 1 0 1 0 0 0 0 0 1 0 1
0 1 0 1 1 0 1 0 1 0 1 0 0 0 1 1 1 0 0
0 1 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 1 0
0 1 0 1 1 0 1 0 1 0 0 1 0 1 0 0 1 0 1
0 1 0 1 1 0 1 0 1 0 0 1 0 1 0 0 0 1 0
0 1 0 1 1 0 1 0 1 0 0 1 0 0 1 0 0 0 0
0 1 0 1 1 0 1 0 1 0 0 1 0 0 0 1 1 1 0
0 1 0 1 1 0 1 0 1 0 0 1 0 0 0 1 0 0 1
0 1 0 0 0 1 1 0 1 0 1 0 0 1 1 0 0 0 0
0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 1 0 0 1
0 1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 1 0 1
0 1 0 0 0 1 1 0 1 0 1 0 0 0 1 1 1 0 0
0 1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 1 0
0 1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1 0 1
0 1 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 1 0
0 1 0 0 0 1 1 0 1 0 0 1 0 0 1 0 0 0 0
0 1 0 0 0 1 1 0 1 0 0 1 0 0 0 1 1 1 0
0 1 0 0 0 1 1 0 1 0 0 1 0 0 0 1 0 0 1
0 1 0 0 0 0 0 1 1 0 1 0 0 1 1 0 0 0 0
0 1 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 1
0 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 1
0 1 0 0 0 0 0 1 1 0 1 0 0 0 1 1 1 0 0
0 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0
0 1 0 0 0 0 0 1 1 0 0 1 0 1 0 0 1 0 1
0 1 0 0 0 0 0 1 1 0 0 1 0 1 0 0 0 1 0
0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 0 0 0
0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 1 1 1 0
0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 1
0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 1
0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0
0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1
0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0
0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0
0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0
0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1
0 1 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0 0
0 1 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 0 1
0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1
0 1 0 0 0 0 0 0 0 1 1 0 0 0 1 1 1 0 0
0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0
0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 1 0 1
0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 1 0
0 1 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0
0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 1 1 1 0
0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1
0 0 1 1 1 0 1 0 0 1 0 0 1 1 0 0 1 0 1
0 0 1 1 1 0 1 0 0 1 0 0 1 1 0 0 0 1 0
0 0 1 1 1 0 1 0 0 1 0 0 1 0 1 0 0 0 0
0 0 1 1 1 0 1 0 0 1 0 0 1 0 0 1 1 1 0
0 0 1 1 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1
0 0 1 1 1 0 1 0 0 0 1 0 0 1 1 0 0 0 0
0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0 1
0 0 1 1 1 0 1 0 0 0 1 0 0 0 0 0 1 0 1
0 0 1 1 1 0 1 0 0 0 1 0 0 0 1 1 1 0 0
0 0 1 1 1 0 1 0 0 0 1 0 0 0 0 0 0 1 0
0 0 1 1 1 0 1 0 0 0 0 1 0 1 0 0 1 0 1
0 0 1 1 1 0 1 0 0 0 0 1 0 1 0 0 0 1 0
0 0 1 1 1 0 1 0 0 0 0 1 0 0 1 0 0 0 0
0 0 1 1 1 0 1 0 0 0 0 1 0 0 0 1 1 1 0
0 0 1 1 1 0 1 0 0 0 0 1 0 0 0 1 0 0 1
